id,composer,composition,movement,ensemble,seconds,key,tonic,tonic_encoded,mode
2320,Beethoven,Trio in E-flat major,3. Rondo: Allegro,Clarinet-Cello-Piano Trio,222,E-flat major,E-flat,3,major
2322,Beethoven,Piano Sonata No 23 in F minor,1. Allegro assai,Solo Piano,645,F minor,F,5,minor
2325,Beethoven,Piano Sonata No 23 in F minor,1. Allegro assai,Solo Piano,551,F minor,F,5,minor
2330,Beethoven,Violin Sonata No 1 in D major,1. Allegro con brio,Accompanied Violin,532,D major,D,2,major
2334,Beethoven,Violin Sonata No 8 in G major,1. Allegro assai,Accompanied Violin,409,G major,G,7,major
2335,Beethoven,Violin Sonata No 8 in G major,"2. Tempo di minuetto, ma molto moderato e grazioso",Accompanied Violin,422,G major,G,7,major
2336,Beethoven,Violin Sonata No 8 in G major,3. Allegro vivace,Accompanied Violin,197,G major,G,7,major
2341,Beethoven,Violin Sonata No 8 in G major,"2. Tempo di minuetto, ma molto moderato e grazioso",Accompanied Violin,460,G major,G,7,major
2342,Beethoven,Violin Sonata No 8 in G major,3. Allegro vivace,Accompanied Violin,192,G major,G,7,major
2343,Beethoven,Piano Sonata No 14 in C-sharp minor,1. Adagio sostenuto,Solo Piano,332,C-sharp minor,C-sharp,1,minor
2345,Beethoven,Piano Sonata No 14 in C-sharp minor,3. Presto agitato,Solo Piano,443,C-sharp minor,C-sharp,1,minor
2346,Beethoven,Piano Sonata No 14 in C-sharp minor,1. Adagio sostenuto,Solo Piano,335,C-sharp minor,C-sharp,1,minor
2348,Beethoven,Piano Sonata No 14 in C-sharp minor,3. Presto agitato,Solo Piano,493,C-sharp minor,C-sharp,1,minor
2350,Beethoven,Piano Sonata No 14 in C-sharp minor,1. Adagio sostenuto,Solo Piano,276,C-sharp minor,C-sharp,1,minor
2357,Beethoven,Piano Sonata No 15 in D major,2. Andante,Solo Piano,357,D major,D,2,major
2358,Beethoven,Piano Sonata No 15 in D major,3. Scherzo: Allegro vivace,Solo Piano,137,D major,D,2,major
2359,Beethoven,Piano Sonata No 15 in D major,4. Rondo: Allegro ma non troppo,Solo Piano,304,D major,D,2,major
2364,Beethoven,Piano Sonata No 15 in D major,4. Rondo: Allegro ma non troppo,Solo Piano,296,D major,D,2,major
2365,Beethoven,String Quartet No 12 in E-flat major,1. Maestoso - Allegro,String Quartet,402,E-flat major,E-flat,3,major
2366,Beethoven,String Quartet No 12 in E-flat major,"2. Adagio, ma non troppo e molto cantabile",String Quartet,941,E-flat major,E-flat,3,major
2368,Beethoven,String Quartet No 12 in E-flat major,4. Allegro,String Quartet,434,E-flat major,E-flat,3,major
2371,Beethoven,Piano Sonata No 9 in E major,2. Allegretto,Solo Piano,205,E major,E,4,major
2372,Beethoven,Piano Sonata No 9 in E major,3. Rondo - Allegro comodo,Solo Piano,228,E major,E,4,major
2373,Beethoven,Piano Sonata No 19 in G minor,1. Andante,Solo Piano,318,G minor,G,7,minor
2374,Beethoven,Piano Sonata No 19 in G minor,2. Rondo: Allegro,Solo Piano,216,G minor,G,7,minor
2376,Beethoven,String Quartet No 8 in E minor,1. Allegro,String Quartet,581,E minor,E,4,minor
2377,Beethoven,String Quartet No 8 in E minor,2. Molto adagio,String Quartet,767,E minor,E,4,minor
2379,Beethoven,String Quartet No 8 in E minor,"4. Finale, Presto, alla breve",String Quartet,334,E minor,E,4,minor
2381,Beethoven,String Quartet No 13 in B-flat major,"1. Adagio, ma non troppo - Allegro",String Quartet,560,B-flat major,B-flat,10,major
2382,Beethoven,String Quartet No 13 in B-flat major,2. Presto,String Quartet,117,B-flat major,B-flat,10,major
2383,Beethoven,String Quartet No 13 in B-flat major,"3. Andante con moto, ma non troppo. Poco scherzoso",String Quartet,383,B-flat major,B-flat,10,major
2384,Beethoven,String Quartet No 13 in B-flat major,4. Alla danza tedesca. Allegro assai,String Quartet,212,B-flat major,B-flat,10,major
2388,Beethoven,Piano Sonata No 17 in D minor,1. Largo - Allegro,Solo Piano,473,D minor,D,2,minor
2389,Beethoven,Piano Sonata No 17 in D minor,2. Adagio,Solo Piano,449,D minor,D,2,minor
2390,Beethoven,Piano Sonata No 17 in D minor,3. Allegretto,Solo Piano,392,D minor,D,2,minor
2391,Beethoven,Piano Sonata No 17 in D minor,1. Largo - Allegro,Solo Piano,473,D minor,D,2,minor
2392,Beethoven,Piano Sonata No 17 in D minor,2. Adagio,Solo Piano,437,D minor,D,2,minor
2393,Beethoven,Piano Sonata No 17 in D minor,3. Allegretto,Solo Piano,383,D minor,D,2,minor
2397,Beethoven,Violin Sonata No 9 in A major,1. Adagio sostenuto - Presto,Accompanied Violin,623,A major,A,9,major
2398,Beethoven,Violin Sonata No 9 in A major,2. Andante con variazioni,Accompanied Violin,910,A major,A,9,major
2403,Beethoven,String Quartet No 1 in F Major,4. Allegro,String Quartet,358,F major,F,5,major
2404,Beethoven,Piano Sonata No 20 in A-flat major,1. Moderato cantabile molto espressivo,Solo Piano,399,A-flat major,A-flat,8,major
2405,Beethoven,Piano Sonata No 20 in A-flat major,2. Allegro molto,Solo Piano,137,A-flat major,A-flat,8,major
2406,Beethoven,Piano Sonata No 20 in A-flat major,3. Adagio ma non troppo,Solo Piano,612,A-flat major,A-flat,8,major
2410,Beethoven,Piano Sonata No 13 in E-flat major,1. Andante - Allegro - Andante,Solo Piano,313,E-flat major,E-flat,3,major
2411,Beethoven,Piano Sonata No 13 in E-flat major,2. Allegro molto e vivace,Solo Piano,129,E-flat major,E-flat,3,major
2415,Beethoven,Sextet in E-flat major for Winds,2. Adagio,Pairs Clarinet-Horn-Bassoon,227,E-flat major,E-flat,3,major
2416,Beethoven,Sextet in E-flat major for Winds,3. Menuetto. Quasi Allegretto - Trio,Pairs Clarinet-Horn-Bassoon,139,E-flat major,E-flat,3,major
2417,Beethoven,Sextet in E-flat major for Winds,4. Rondo. Allegro,Pairs Clarinet-Horn-Bassoon,227,E-flat major,E-flat,3,major
2420,Beethoven,Violin Sonata No 2 in A major,3. Allegro piacevole,Accompanied Violin,236,A major,A,9,major
2422,Beethoven,Piano Sonata No 1 in F minor,1. Allegro,Solo Piano,241,F minor,F,5,minor
2423,Beethoven,Piano Sonata No 1 in F minor,2. Adagio,Solo Piano,297,F minor,F,5,minor
2424,Beethoven,Piano Sonata No 1 in F minor,3. Menuetto,Solo Piano,202,F minor,F,5,minor
2431,Beethoven,String Quartet No 16 in F major,1. Allegretto,String Quartet,320,F major,F,5,major
2432,Beethoven,String Quartet No 16 in F major,2. Vivace,String Quartet,193,F major,F,5,major
2433,Beethoven,String Quartet No 16 in F major,"3. Lento assai, cantante e tranquillo",String Quartet,461,F major,F,5,major
2436,Beethoven,Piano Sonata No 21 in C major,1. Allegro con brio,Solo Piano,684,C major,C,0,major
2441,Beethoven,Piano Sonata No 29 in B-flat major,1. Allegro,Solo Piano,794,B-flat major,B-flat,10,major
2442,Beethoven,Piano Sonata No 29 in B-flat major,2. Scherzo: Assai vivace,Solo Piano,175,B-flat major,B-flat,10,major
2443,Beethoven,Piano Sonata No 29 in B-flat major,3. Adagio sostenuto,Solo Piano,1035,B-flat major,B-flat,10,major
2444,Beethoven,Piano Sonata No 29 in B-flat major,4. Introduzione: Largo...Allegro - Fuga: Allegro risoluto,Solo Piano,770,B-flat major,B-flat,10,major
2451,Beethoven,String Quartet No 6 in B-flat major,2. Adagio ma non troppo,String Quartet,421,B-flat major,B-flat,10,major
2462,Beethoven,Violin Sonata No 4 in A minor,"2. Andante scherzoso, piu allegretto",Accompanied Violin,489,A minor,A,9,minor
2463,Beethoven,Violin Sonata No 4 in A minor,3. Allegro molto,Accompanied Violin,309,A minor,A,9,minor
2466,Beethoven,Violin Sonata No 4 in A minor,3. Allegro molto,Accompanied Violin,305,A minor,A,9,minor
2471,Beethoven,Piano Sonata No 3 in C major,2. Adagio,Solo Piano,453,C major,C,0,major
2472,Beethoven,Piano Sonata No 3 in C major,3. Scherzo: Allegro,Solo Piano,215,C major,C,0,major
2473,Beethoven,Piano Sonata No 3 in C major,4. Allegro assai,Solo Piano,335,C major,C,0,major
2476,Beethoven,Piano Sonata No 3 in C major,2. Adagio,Solo Piano,474,C major,C,0,major
2477,Beethoven,Piano Sonata No 3 in C major,3. Scherzo: Allegro,Solo Piano,220,C major,C,0,major
2478,Beethoven,Piano Sonata No 3 in C major,4. Allegro assai,Solo Piano,319,C major,C,0,major
2480,Beethoven,String Quartet No 5 in A major,1. Allegro,String Quartet,395,A major,A,9,major
2481,Beethoven,String Quartet No 5 in A major,2. Menuetto,String Quartet,354,A major,A,9,major
2482,Beethoven,String Quartet No 5 in A major,3. Andante cantabile (Theme with variations,String Quartet,568,A major,A,9,major
2483,Beethoven,String Quartet No 5 in A major,4. Allegro,String Quartet,367,A major,A,9,major
2486,Beethoven,Piano Sonata No 4 in E-flat major,"2. Largo, con gran espressione",Solo Piano,448,E-flat major,E-flat,3,major
2487,Beethoven,Piano Sonata No 4 in E-flat major,3. Allegro,Solo Piano,339,E-flat major,E-flat,3,major
2488,Beethoven,Piano Sonata No 4 in E-flat major,4. Rondo: Poco allegretto e grazioso,Solo Piano,441,E-flat major,E-flat,3,major
2490,Beethoven,Piano Sonata No 4 in E-flat major,"2. Largo, con gran espressione",Solo Piano,519,E-flat major,E-flat,3,major
2491,Beethoven,Piano Sonata No 4 in E-flat major,3. Allegro,Solo Piano,331,E-flat major,E-flat,3,major
2492,Beethoven,Piano Sonata No 4 in E-flat major,4. Rondo: Poco allegretto e grazioso,Solo Piano,480,E-flat major,E-flat,3,major
2494,Beethoven,String Quartet No 11 in F minor,1. Allegro con brio,String Quartet,297,F minor,F,5,minor
2497,Beethoven,String Quartet No 11 in F minor,4. Larghetto espressivo; Allegretto agitato; Allegro,String Quartet,294,F minor,F,5,minor
2501,Beethoven,Violin Sonata No 3 in E-flat major,2. Adagio con molta espressione,Accompanied Violin,367,E-flat major,E-flat,3,major
2502,Beethoven,Violin Sonata No 3 in E-flat major,3. Rondo: Allegro molto,Accompanied Violin,267,E-flat major,E-flat,3,major
2504,Beethoven,Octet in E-flat major for Winds,1. Allegro,Wind Octet,460,E-flat major,E-flat,3,major
2505,Beethoven,Octet in E-flat major for Winds,2. Andante,Wind Octet,489,E-flat major,E-flat,3,major
2506,Beethoven,Octet in E-flat major for Winds,3. Menuetto,Wind Octet,187,E-flat major,E-flat,3,major
2507,Beethoven,Octet in E-flat major for Winds,4. Presto,Wind Octet,217,E-flat major,E-flat,3,major
2509,Beethoven,Piano Sonata No 2 in A major,1. Allegro vivace,Solo Piano,484,A major,A,9,major
2510,Beethoven,Piano Sonata No 2 in A major,2. Largo appassionato,Solo Piano,452,A major,A,9,major
2512,Beethoven,Piano Sonata No 2 in A major,4. Rondo: Grazioso,Solo Piano,423,A major,A,9,major
2514,Beethoven,Piano Sonata No 2 in A major,2. Largo appassionato,Solo Piano,405,A major,A,9,major
2516,Beethoven,Piano Sonata No 2 in A major,4. Rondo: Grazioso,Solo Piano,387,A major,A,9,major
2521,Beethoven,Cello Sonata No. 3 in A major,1. Allegro ma non tanto,Accompanied Cello,751,A major,A,9,major
2522,Beethoven,Cello Sonata No. 3 in A major,2. Scherzo. Allegro molto,Accompanied Cello,363,A major,A,9,major
2523,Beethoven,Cello Sonata No. 3 in A major,3. Adagio cantabile - Allegro vivace,Accompanied Cello,558,A major,A,9,major
2527,Beethoven,Piano Sonata No 5 in C minor,1. Allegro molto e con brio,Solo Piano,386,C minor,C,0,minor
2528,Beethoven,Piano Sonata No 5 in C minor,2. Adagio molto,Solo Piano,463,C minor,C,0,minor
2529,Beethoven,Piano Sonata No 5 in C minor,3. Finale: Prestissimo,Solo Piano,275,C minor,C,0,minor
2530,Beethoven,Piano Sonata No 20 in C minor,1. Maestoso - Allegro con brio ed appassionato,Solo Piano,562,C minor,C,0,minor
2531,Beethoven,Piano Sonata No 20 in C minor,2. Arietta: Adagio,Solo Piano,992,C minor,C,0,minor
2532,Beethoven,Piano Sonata No 20 in C minor,1. Maestoso - Allegro con brio ed appassionato,Solo Piano,548,C minor,C,0,minor
2533,Beethoven,Piano Sonata No 20 in C minor,2. Arietta: Adagio,Solo Piano,1067,C minor,C,0,minor
2537,Beethoven,Piano Sonata No 20 in G major,1. Allegro ma non troppo,Solo Piano,286,G major,G,7,major
2538,Beethoven,Piano Sonata No 20 in G major,2. Tempo di Menuetto,Solo Piano,212,G major,G,7,major
2540,Beethoven,Piano Sonata No 28 in A major,1. Etwas lebhaft und mit der innigsten Empfindung,Solo Piano,263,A major,A,9,major
2542,Beethoven,Piano Sonata No 28 in A major,3. Langsam und sehnsuchtsvoll,Solo Piano,650,A major,A,9,major
2550,Beethoven,Piano Sonata No 24 in F-sharp major,2. Allegro vivace,Solo Piano,180,F-sharp major,F-sharp,6,major
2555,Beethoven,Piano Sonata No 30 in E major,1. Vivace ma non troppo / Adagio espresivo,Solo Piano,223,E major,E,4,major
2556,Beethoven,Piano Sonata No 30 in E major,2. Prestissimo,Solo Piano,151,E major,E,4,major
2557,Beethoven,Piano Sonata No 30 in E major,"3. Gesangvoll, mit innigster Empfindung",Solo Piano,762,E major,E,4,major
2560,Beethoven,String Quartet No 2 in G major,2. Adagio cantabile - Allegro - Tempo I,String Quartet,379,G major,G,7,major
2562,Beethoven,String Quartet No 2 in G major,"4. Allegro molto, quasi presto",String Quartet,330,G major,G,7,major
2564,Beethoven,Piano Sonata No 11 in B-flat major,2. Adagio con molto espressione,Solo Piano,553,B-flat major,B-flat,10,major
2566,Beethoven,Piano Sonata No 11 in B-flat major,4. Rondo: Allegretto,Solo Piano,405,B-flat major,B-flat,10,major
2567,Beethoven,Piano Sonata No 27 in E minor,1. Mit Lebhaftigkeit und durchaus mit Empfindung und Ausdruck,Solo Piano,387,E minor,E,4,minor
2568,Beethoven,Piano Sonata No 27 in E minor,2. Nicht zu geschwind und sehr singbar vorgetragen,Solo Piano,478,E minor,E,4,minor
2570,Beethoven,Violin Sonata No 7 in C minor,1. Allegro con brio,Accompanied Violin,507,C minor,C,0,minor
2571,Beethoven,Violin Sonata No 7 in C minor,2. Adagio cantibile,Accompanied Violin,540,C minor,C,0,minor
2572,Beethoven,Violin Sonata No 7 in C minor,3. Scherzo: Allegro,Accompanied Violin,201,C minor,C,0,minor
2573,Beethoven,Violin Sonata No 7 in C minor,4. Finale: Allegro; Presto,Accompanied Violin,340,C minor,C,0,minor
2575,Beethoven,Piano Sonata No 8 in C minor,2. Adagio cantabile,Solo Piano,303,C minor,C,0,minor
2576,Beethoven,Piano Sonata No 8 in C minor,3. Rondo: Allegro,Solo Piano,279,C minor,C,0,minor
2581,Beethoven,Piano Sonata No 22 in F major,1. tempo d un menuetto,Solo Piano,345,F major,F,5,major
2582,Beethoven,Piano Sonata No 22 in F major,2. Allegretto - Piu allegro,Solo Piano,398,F major,F,5,major
2586,Beethoven,Cello Sonata No. 4 in C major,2. Adagio - Tempo d andante - Allegro vivace,Accompanied Cello,429,C major,C,0,major
2588,Beethoven,Piano Sonata No 12 in A-flat major,1. Andante con variazioni,Solo Piano,522,A-flat major,A-flat,8,major
2590,Beethoven,Piano Sonata No 12 in A-flat major,3. Maestoso andante,Solo Piano,390,A-flat major,A-flat,8,major
2591,Beethoven,Piano Sonata No 12 in A-flat major,4. Allegro,Solo Piano,179,A-flat major,A-flat,8,major
2593,Beethoven,Piano Sonata No 18 in E-flat major,1. Allegro,Solo Piano,512,E-flat major,E-flat,3,major
2594,Beethoven,Piano Sonata No 18 in E-flat major,2. Scherzo: Allegretto vivace,Solo Piano,319,E-flat major,E-flat,3,major
2595,Beethoven,Piano Sonata No 18 in E-flat major,3. Menuetto. Moderato e grazioso,Solo Piano,307,E-flat major,E-flat,3,major
2596,Beethoven,Piano Sonata No 18 in E-flat major,4. Presto,Solo Piano,325,E-flat major,E-flat,3,major
2603,Beethoven,Piano Sonata No 26 in E-flat major,1. Das Lebewohl,Solo Piano,418,E-flat major,E-flat,3,major
2607,Beethoven,Piano Sonata No 16 in G major,2. Adagio grazioso,Solo Piano,673,G major,G,7,major
2608,Beethoven,Piano Sonata No 16 in G major,"3. Rondo, allegretto - presto",Solo Piano,390,G major,G,7,major
2611,Beethoven,Piano Sonata No 7 in D major,2. Largo e mesto,Solo Piano,563,D major,D,2,major
2614,Beethoven,Piano Sonata No 7 in D major,2. Largo e mesto,Solo Piano,635,D major,D,2,major
2618,Beethoven,Piano Sonata No 6 in F major,1. Allegro,Solo Piano,364,F major,F,5,major
2619,Beethoven,Piano Sonata No 6 in F major,2. Allegretto,Solo Piano,238,F major,F,5,major
2620,Beethoven,Piano Sonata No 6 in F major,3. Presto,Solo Piano,159,F major,F,5,major
2621,Beethoven,String Quartet No 7 in F major,1. Allegro,String Quartet,648,F major,F,5,major
2622,Beethoven,String Quartet No 7 in F major,2. Allegretto vivace e sempre scherzando,String Quartet,507,F major,F,5,major
2626,Beethoven,Violin Sonata No 10 in G major,1. Allegro moderato,Accompanied Violin,593,G major,G,7,major
2627,Beethoven,Violin Sonata No 10 in G major,2. Adagio espressivo,Accompanied Violin,323,G major,G,7,major
2628,Beethoven,Violin Sonata No 10 in G major,3. Scherzo: Allegro - Trio,Accompanied Violin,124,G major,G,7,major
2629,Beethoven,Violin Sonata No 10 in G major,4. Poco allegretto,Accompanied Violin,517,G major,G,7,major
2632,Beethoven,Piano Sonata No 10 in G major,2. Andante,Solo Piano,341,G major,G,7,major
2633,Beethoven,Piano Sonata No 10 in G major,3. Scherzo: Allegro assai,Solo Piano,227,G major,G,7,major
2659,Bach,Violin Partita No 1 in B minor,6. Double,Solo Violin,108,B minor,B,11,minor
2677,Beethoven,Piano Sonata No 9 in E major,1. Allegro,Solo Piano,445,E major,E,4,major
2678,Beethoven,Piano Sonata No 10 in G major,1. Allegro,Solo Piano,472,G major,G,7,major
